number,name,type_one,type_two,location_one,location_two,first_form_number
189,Jumpluff,grass,flying,Safari Zone (Special Items),Safari Zone (Special Items),187
190,Aipom,normal,NA,"Routes 28, 33, 42, 44, 45, 46, Azalea Town, Mt. Silver (Headbutt)","Routes 28, 33, 42, 44, 45, 46, Azalea Town, Mt. Silver (Headbutt)",190
191,Sunkern,grass,NA,"Route 24, National ParkSafari Zone","Route 24, National ParkSafari Zone",191
192,Sunflora,grass,NA,Evolve Sunkern,Evolve Sunkern,191
193,Yanma,bug,flying,Route 35,Route 35,193
194,Wooper,water,ground,"Route 32, Ruins of Alph, Union Cave, Cliff's Edge Gate, The Cliff CaveSafari Zone","Route 32, Ruins of Alph, Union Cave, Cliff's Edge Gate, The Cliff CaveSafari Zone",194
195,Quagsire,water,ground,"Route 10, Route 12, Route 13, Route 14, Route 15, Route 26, Route 27, Route 32, Ruins of Alph, Union Cave, Mt. Silver, Cliff's Edge Gate, The Cliff Cave","Route 10, Route 12, Route 13, Route 14, Route 15, Route 27, Route 32, Ruins of Alph, Union Cave, Mt. Silver, Cliff's Edge Gate, The Cliff Cave",194
196,Espeon,psychic,NA,Evolve Eevee,Evolve Eevee,133
197,Umbreon,dark,NA,Evolve Eevee,Evolve Eevee,133
198,Murkrow,dark,flying,"Route 7, Route 16Safari Zone","Route 7, Route 16Safari Zone",198
199,Slowking,water,psychic,Evolve Slowking,Evolve Slowking,79
200,Misdreavus,ghost,NA,"Mt. Silver, The Cliff CaveSafari Zone","Mt. Silver, The Cliff CaveSafari Zone",200
201,Unown,psychic,NA,Ruins of Alph,Ruins of Alph,201
202,Wobbuffet,psychic,NA,"Dark Cave, Cerulean CaveSafari Zone","Dark Cave, Cerulean CaveSafari Zone",360
203,Girafarig,normal,psychic,"Route 43, Route 48Safari Zone","Route 43, Route 48Safari Zone",203
204,Pineco,bug,NA,"Routes 1, 2, 3, 4, 5, 6, 8, 22, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 43, 47 & 48, New Bark Town, Cherrygrove City, Violet City, Ilex Forest, National Park, Ecruteak City, Lake of Rage, Safari Zone Gate Pallet Town, Viridian City, Pewter City, Cerulean City (Headbutt)","Routes 1, 2, 3, 4, 5, 6, 8, 22, 25, 26, 27, 29, 30, 31, 32, 33, 34, 35, 36, 37, 38, 39, 43, 47 & 48, New Bark Town, Cherrygrove City, Violet City, Ilex Forest, National Park, Ecruteak City, Lake of Rage, Safari Zone Gate Pallet Town, Viridian City, Pewter City, Cerulean City (Headbutt)",204
205,Forretress,bug,steel,Evolve Pineco,Evolve Pineco,204
206,Dunsparce,normal,NA,Dark Cave,Dark Cave,206
207,Gligar,ground,flying,Route 45,Trade from DPt,207
208,Steelix,steel,ground,"Mt. Silver, The Cliff Cave","Mt. Silver, The Cliff Cave",95
209,Snubbull,normal,NA,Route 38,Route 38,209
210,Granbull,normal,NA,Evolve Snubbull,Evolve Snubbull,209
211,Qwilfish,water,poison,"Route 12, Route 13, Route 32","Route 12, Route 13, Route 32",211
212,Scizor,bug,steel,Evolve Scyther,Evolve Scyther,123
213,Shuckle,bug,rock,"Cianwood City, Vermillion CitySafari Zone (Special Items)","Cianwood City, Vermillion CitySafari Zone (Special Items)",213
214,Heracross,bug,fighting,"Routes 7, 11, 16, 28, 33, 42, 44, 45, 46 & 47, Azalea Town Vermillion City, Celadon City, Mt. Silver (Headbutt)","Routes 7, 11, 16, 28, 33, 42, 44, 45, 46 & 47, Azalea Town Vermillion City, Celadon City, Mt. Silver (Headbutt)",214
215,Sneasel,dark,ice,"Route 28, Mt. Silver","Route 28, Mt. Silver",215
216,Teddiursa,normal,NA,Trade from DPtSS,"Route 45, Mt. Silver",216
217,Ursaring,normal,NA,Trade from DPtSS,"Route 28, Mt. Silver, Victory Road",216
218,Slugma,fire,NA,"Route 16, Route 17, Route 18","Route 16, Route 17, Route 18",218
219,Magcargo,fire,rock,Evolve Slugma,Evolve Slugma,218
220,Swinub,ice,ground,Ice Path,Ice Path,220
221,Piloswine,ice,ground,Evolve Swinub,Evolve Swinub,220
222,Corsola,water,rock,"Route 19, Route 40, Cherrygrove City, Olivine City, Cianwood City, Union Cave","Route 19, Route 40, Cherrygrove City, Olivine City, Cianwood City, Union Cave",222
223,Remoraid,water,NA,Route 44,Route 44,223
224,Octillery,water,NA,Evolve Remoraid,Evolve Remoraid,223
225,Delibird,ice,flying,Trade from DPtSS,Ice Path,225
226,Mantine,water,flying,Route 41,Trade from DPtHG,458
227,Skarmory,steel,flying,Trade from DPtSS,Route 45,227
228,Houndour,dark,fire,Route 7Safari Zone (Special Items),Route 7Safari Zone (Special Items),228
229,Houndoom,dark,fire,Safari Zone (Special Items),Safari Zone (Special Items),228
230,Kingdra,water,dragon,Evolve Seadra,Evolve Seadra,116
231,Phanpy,ground,NA,"Route 45, Mt. Silver",Trade from DPtHG,231
232,Donphan,ground,NA,"Route 28, Mt. Silver, Victory Road",Trade from DPtHG,231
233,Porygon2,normal,NA,Evolve Porygon,Evolve Porygon,137
234,Stantler,normal,NA,"Route 37, Route 36, Route 37Safari Zone","Route 37, Route 36, Route 37Safari Zone",234
235,Smeargle,normal,NA,Ruins of AlphSafari Zone,Ruins of AlphSafari Zone,235
236,Tyrogue,fighting,NA,Receive from Karate King in Mt. Mortar,Receive from Karate King in Mt. Mortar,236
237,Hitmontop,fighting,NA,Evolve Tyrogue,Evolve Tyrogue,236
238,Smoochum,ice,psychic,Breed Jynx,Breed Jynx,238
239,Elekid,electric,NA,Breed Electabuzz/Electivire,Breed Electabuzz/Electivire,239
240,Magby,fire,NA,Breed Magmar/Magmortar,Breed Magmar/Magmortar,240
241,Miltank,normal,NA,"Route 38, Route 39, Route 47","Route 38, Route 39, Route 47",241
242,Blissey,normal,NA,Evolve Chansey,Evolve Chansey,440
243,Raikou,electric,NA,Roaming Johto,Roaming Johto,243
244,Entei,fire,NA,Roaming Johto,Roaming Johto,244
245,Suicune,water,NA,Route 25,Route 25,245
246,Larvitar,rock,ground,Mt. SilverSafari Zone,Mt. SilverSafari Zone,246
247,Pupitar,rock,ground,Mt. Silver,Mt. Silver,246
248,Tyranitar,rock,dark,Evolve Pupitar,Evolve Pupitar,246
249,Lugia,psychic,flying,Whirl Islands,Whirl Islands,249
250,Ho-oh,fire,flying,Bell Tower,Bell Tower,250
251,Celebi,psychic,grass,Trade from DPt,Trade from DPt,251
